0.0,2.58,5.333,7.246,11.63,13.82,15.97,20.44,23.03,27.82,33.9,37.71,41.2,47.8,56.0,59.2,61.6,66.0,72.1,83.6,86.3,89.8,93.9,100.5,113.0,125.0,129.4,132.6,139.8
119.000015,119.000015,103.26901,102.63814,97.096924,86.68464,78.32923,72.98417,70.29194,59.592075,55.330368,63.525772,67.72533,77.7634,54.054424,34.424675,39.06308,48.456287,65.97197,61.22227,42.10504,35.70928,32.435184,27.907099,15.6262245,3.5745335,0.70542777,0.33990693,0.13704884
118.999954,118.999954,100.699585,104.89943,102.95629,97.54866,98.089645,89.21738,75.94119,70.412346,69.41421,74.08052,79.680336,89.586365,62.328472,38.359318,45.45432,59.056507,95.63546,79.914154,49.406696,39.445763,32.261456,28.662113,19.008759,4.7300096,0.8428936,0.40734708,0.16389084
119.000015,119.000015,96.66462,97.494865,94.19866,90.59423,99.79878,93.26789,78.92481,74.458954,76.69118,84.96128,103.039604,76.52827,57.24477,39.73603,45.791527,57.98701,74.74927,69.457535,43.80652,35.72635,30.470982,27.285648,18.27335,4.5275826,0.7950455,0.3755511,0.15380168
119.000015,119.000015,101.15444,99.5574,94.67015,94.4102,90.311035,81.60488,72.71524,67.25556,65.47544,79.05129,115.02001,90.217125,59.239204,37.963196,40.160995,52.529865,69.388084,61.65696,36.044247,27.814144,22.828543,23.336466,16.740053,4.3048472,0.76141894,0.36015224,0.14930856
119.000015,119.000015,109.17132,109.788765,107.3347,106.420204,101.61571000000001,91.59277,81.324585,74.555916,75.51394,89.09438,134.00124,98.50446,64.40934,38.981133,41.219875,53.971348,75.09773,71.08252,48.228294,37.753307,32.383846,29.807325,19.388048,4.774318,0.8610039,0.41129863,0.16304183
119.000015,119.000015,108.177635,108.63863,103.03439,104.04451,116.788635,110.25097,91.8037,87.19513,81.977234,100.51656,124.32331,100.00558,67.65242,40.40495,44.990032,57.72458,83.05857,74.99398,46.12474,37.133076,31.678726,29.054424,19.315132,4.6869936,0.8087251,0.3855132,0.15508056
118.999954,118.999954,108.86646,106.40756,105.94841,101.329506,97.24729,86.09235,79.45935,77.7144,77.868484,87.05327,86.623825,88.87765,61.6957,39.65518,39.78665,52.364254,81.626816,76.14593,49.469505,40.484688,34.712166,27.934416,18.39906,4.5324087,0.78246737,0.37939727,0.15370333
119.000015,119.000015,104.410194,106.919235,105.25127,102.749344,106.506546,97.76199,86.054565,78.58232,76.70137,96.14769,143.6071,104.62705,67.82909,42.07004,47.891014,62.86279,79.66533,73.47948,44.183796,34.21016,28.198051,27.637287,18.908125,4.6446095,0.8000318,0.38414156,0.15566623
119.000015,119.000015,100.25342,101.54815,100.03757,102.05388,97.73144,83.497734,76.10651,67.613144,66.52489,74.90985,76.494934,80.90804,56.7084,37.408123,43.41611,51.3004,69.58666,66.22614,45.124172,35.562115,30.675016,28.170696,18.326515,4.578596,0.8384155,0.39900267,0.1586132
